INSERT INTO SEGMENTS(segment_ID,segment_name) VALUES(1,'Small Business');
INSERT INTO SEGMENTS(segment_ID,segment_name) VALUES(2,'Corporate');
INSERT INTO SEGMENTS(segment_ID,segment_name) VALUES(3,'Home Office');
INSERT INTO SEGMENTS(segment_ID,segment_name) VALUES(4,'Consumer');



INSERT INTO CUSTOMERS VALUES(323,'Aaron Bergman',731907784,1);
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(2053,'40580','Todd Boyes');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(2054,'41067','Katrina Willman');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(2055,'40424','Nora Paige');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(2084,'40253','Andy Reiter');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(2086,'40104','Brian Moss');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(2144,'39900','Jonathan Doherty');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(2146,'41165','Todd Boyes');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(2147,'41157','Hallie Redmond');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(2149,'40249','Lori Olson');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(2150,'39966','Vivian Mathis');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(2181,'40798','Kelly Lampkin');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(2208,'40663','Jack OBriant');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(2209,'41099','Pete Armstrong');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(2211,'39993','Vivian Mathis');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(2213,'40192','Sam Zeldin');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(2240,'40973','Sarah Brown');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(2241,'40308','Sarah Brown');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(2244,'40186','Elpida Rittenbach');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(2247,'41122','Clay Cheatham');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(2272,'40280','Grant Donatelli');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(2275,'41203','Grant Carroll');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(2277,'40544','Don Miller');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(2279,'40231','Rob Haberlin');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(2305,'40203','Maribeth Dona');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(2306,'40749','Liz Thompson');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(2307,'40357','Carol Adams');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(2309,'40789','Eric Barreto');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(2311,'40664','Fred Harton');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(2339,'40526','Jennifer Braxton');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(2341,'40327','Sara Luxemburg');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(2368,'40409','Sally Hughsby');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(2370,'39829','Sanjit Jacobs');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(2373,'39883','Craig Carroll');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(2374,'40479','Vivek Gonzalez');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(2433,'40046','Cari Sayre');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(2436,'40796','Adam Hart');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(2438,'40373','Andrew Allen');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(2465,'40717','Rob Haberlin');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(2466,'39877','Quincy Jones');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(2467,'40739','Caroline Jumper');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(2497,'41147','Michael Moore');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(2500,'41135','Bobby Elias');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(2503,'40348','Maria Zettner');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(2530,'39892','Rob Haberlin');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(2532,'40826','Alan Barnes');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(2535,'40322','Roland Fjeld');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(2560,'41156','Harold Ryan');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(2562,'41121','Cindy Chapman');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(2563,'40500','Brenda Bowman');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(2593,'40424','John Dryer');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(2595,'40890','Art Miller');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(2626,'40793','Christine Kargatis');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(2628,'40472','Eileen Kiefer');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(2630,'41205','Patrick Ryan');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(2631,'40444','Jack Garza');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(2656,'40301','Nathan Cano');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(2657,'40832','Troy Blackwell');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(2658,'40808','Bill Shonely');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(2659,'40529','Alice McCarthy');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(2688,'40931','Thais Sissman');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(2691,'41028','Ted Trevino');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(2720,'40336','Christopher Martinez');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(2722,'39911','Jay Fine');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(2725,'39953','Dave Poirier');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(2752,'40500','Todd Boyes');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(2754,'39905','Philip Brown');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(2755,'40945','Jane Waco');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(2756,'39920','Denny Ordway');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(2757,'40743','Julia West');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(2757,'40743','Lycoris Saunders');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(2759,'40506','Brenda Bowman');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(2790,'40043','Maribeth Dona');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(2791,'40095','Eugene Barchas');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(2816,'40075','Ross Baird');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(2817,'39921','Luke Schmidt');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(2818,'40158','Ross Baird');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(2823,'40794','Robert Waldorf');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(2848,'40977','Emily Grady');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(2852,'40193','Luke Schmidt');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(2853,'39937','Bill Tyler');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(2882,'40776','Yoseph Carroll');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(2883,'40565','Rob Haberlin');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(2885,'41170','Nora Price');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(2912,'40979','Tamara Dahlen');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(2914,'40239','Maureen Gastineau');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(2915,'39902','Tim Brockman');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(2947,'40658','Pete Armstrong');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(2976,'40521','Edward Hooks');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(2978,'40665','Alan Schoenberger');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(3008,'40854','Charles Crestani');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(3012,'40302','Maxwell Schwartz');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(3014,'41211','Pamela Stobb');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(3040,'40279','Tracy Zic');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(3042,'40137','Christy Brittain');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(3046,'40876','Sung Pak');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(3073,'39820','Jasper Cacioppo');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(3078,'40220','Paul Lucas');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(3104,'40436','David Wiener');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(3108,'40394','Jack Garza');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(3109,'40382','Liz MacKendrick');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(3110,'40163','Helen Andreada');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(3136,'40034','Paul Prost');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(3138,'39852','Bradley Nguyen');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(3141,'40856','Matt Collister');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(3168,'40937','Jasper Cacioppo');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(3169,'40532','Liz Carlisle');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(3172,'41062','Annie Thurman');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(3175,'40008','Bradley Drucker');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(3202,'41266','Richard Eichhorn');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(3205,'41009','Alan Haines');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(3232,'41190','Brad Eason');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(3235,'40861','James Lanier');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(3266,'40618','Edward Becker');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(3271,'40908','Joni Blumstein');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(3297,'41215','Raymond Book');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(3300,'40738','Bryan Spruell');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(3328,'41231','Adam Hart');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(3331,'40318','Neil Knudson');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(3332,'40121','Ben Peterman');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(3333,'41167','Sandra Flanagan');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(3361,'41143','Michael Granlund');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(3362,'40752','Christina Vanderzanden');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(3363,'40808','Gary Zandusky');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(3393,'40727','Steve Carroll');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(3395,'40115','Cathy Armstrong');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(3397,'39986','Alex Grayson');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(3456,'40329','George Zrebassa');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(3458,'40168','Lisa DeCherney');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(3459,'40021','Gary McGarr');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(3460,'40818','Steve Nguyen');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(3461,'40208','Susan Gilcrest');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(3463,'40407','Julia Dunbar');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(3488,'40550','Mick Crebagga');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(3492,'40140','Roy Skaria');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(3493,'40413','Patrick Jones');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(3521,'41207','Giulietta Baptist');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(3522,'40081','James Galang');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(3524,'41031','Nicole Hansen');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(3525,'40898','Bryan Spruell');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(3526,'40617','Tom Prescott');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(3553,'39950','Roy Skaria');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(3554,'40710','Ken Heidel');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(3556,'41174','George Zrebassa');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(3559,'41205','Logan Haushalter');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(3585,'40139','Ann Blume');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(3586,'40516','Lena Cacioppo');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(3588,'40620','Patrick Jones');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(3589,'39958','Denise Leinenbach');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(3591,'40519','Herbert Flentye');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(3621,'40303','Eric Barreto');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(3622,'40873','Steven Ward');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(3648,'40345','Philip Brown');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(3649,'39999','Brad Thomas');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(3650,'41056','Denise Monton');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(3653,'39898','Lynn Smith');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(3654,'41062','Karl Brown');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(3655,'41187','Tony Sayre');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(3680,'41252','Evan Henry');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(3685,'40924','Mike Vittorini');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(3687,'40211','Marc Harrigan');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(3745,'40449','Erin Smith');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(3746,'40066','Alan Dominguez');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(3749,'40597','Ken Black');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(3750,'40662','Aaron Smayling');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(3777,'39910','Christine Kargatis');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(3778,'40323','Deirdre Greer');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(3783,'40517','Jonathan Doherty');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(3808,'39926','Lynn Smith');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(3810,'41168','Tanja Norvell');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(3814,'40595','Thomas Thornton');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(3841,'40090','John Stevenson');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(3845,'41024','Stephanie Phelps');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(3877,'40318','Paul Knutson');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(3905,'40532','Muhammed Lee');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(3907,'41139','Christopher Martinez');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(3908,'40245','Dorothy Wardle');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(3911,'40618','Bobby Elias');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(3942,'40356','Keith Herrera');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(3970,'40994','Christina DeMoss');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(3973,'40991','Bobby Odegard');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(4004,'40304','Sheri Gordon');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(4006,'40546','Jas OCarroll');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(4007,'40346','Jack Lebron');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(4033,'40330','Bill Tyler');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(4034,'40495','Christine Sundaresam');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(4037,'40260','Bruce Stewart');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(4067,'41188','Shahid Shariari');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(4069,'41041','Harold Dahlen');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(4070,'40705','Joe Elijah');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(4096,'41092','Bill Eplett');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(4099,'41141','Ed Braxton');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(4103,'41092','Denise Leinenbach');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(4128,'40822','Allen Golden');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(4132,'40691','Aaron Bergman');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(4134,'40554','Anthony Garverick');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(4162,'40948','Alyssa Tate');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(4166,'40236','Patrick Ryan');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(4193,'39821','Sandra Flanagan');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(4195,'40326','Art Miller');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(4199,'40951','Bruce Money');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(4230,'40971','Tamara Willingham');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(4257,'40626','Liz Price');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(4261,'41184','Lela Donovan');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(4294,'41135','Mike Vittorini');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(4321,'40011','Pauline Chand');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(4324,'40740','Dan Campbell');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(4354,'40085','Erin Creighton');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(4359,'40239','Kelly Andreada');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(4387,'40838','Sandra Flanagan');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(4389,'39937','Victoria Pisteka');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(4391,'40956','Eugene Moren');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(4416,'41089','Erica Bern');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(4422,'40684','Scott Cohen');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(4451,'40086','Tanja Norvell');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(4454,'39845','Erica Bern');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(4455,'40461','Michael Paige');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(4487,'40231','Scott Williamson');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(4512,'40840','Sandra Flanagan');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(4514,'39932','Yoseph Carroll');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(4515,'40984','Vivian Mathis');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(4516,'39900','Ryan Crowe');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(4545,'40194','Pauline Chand');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(4550,'40175','Gary Zandusky');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(4578,'41164','Roy Skaria');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(4579,'40877','Dennis Bolton');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(4580,'40496','Carlos Meador');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(4581,'41155','Thea Hendricks');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(4583,'40080','Maxwell Schwartz');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(4610,'40346','Odella Nelson');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(4611,'40187','Steven Ward');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(4612,'40440','Jim Radford');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(4642,'40600','Shahid Shariari');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(4645,'40075','Clytie Kelty');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(4647,'39946','Carlos Meador');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(4672,'40853','Alan Dominguez');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(4674,'39921','Christina Anderson');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(4675,'40506','Rick Wilson');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(4676,'40786','Annie Cyprus');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(4705,'40989','Adrian Hane');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(4706,'41271','Bradley Drucker');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(4708,'40086','Michelle Tran');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(4737,'40247','Roy Collins');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(4738,'41006','David Kendrick');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(4739,'40229','Lynn Smith');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(4741,'41096','Anthony ODonnell');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(4743,'40267','Gary Zandusky');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(4769,'40646','Ben Wallace');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(4771,'41256','Christy Brittain');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(4772,'40069','Neil Knudson');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(4773,'40899','Liz Willingham');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(4774,'40287','Lindsay Williams');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(4800,'40913','Max Engle');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(4804,'40935','Kean Thornton');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(4805,'41023','Tony Sayre');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(4835,'40110','Eugene Moren');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(4839,'39942','Sally Hughsby');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(4864,'41223','Ralph Kennedy');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(4870,'40030','Luke Foster');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(4871,'40705','Neil French');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(4896,'41142','Michael Stewart');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(4931,'40133','Giulietta Dortch');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(4932,'40399','Bobby Odegard');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(4935,'40322','Xylona Price');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(4960,'40599','Corinna Mitchell');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(4965,'40471','Paul Lucas');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(4996,'41165','Rob Dowd');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(5028,'41015','Art Miller');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(5059,'40491','Randy Bradley');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(5061,'40403','Sean Wendt');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(5092,'40845','John Castell');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(5094,'40265','Mark Haberlin');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(5095,'41020','Lauren Leatherbury');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(5121,'41039','Ralph Kennedy');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(5153,'40780','Helen Abelman');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(5155,'39975','Pete Takahito');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(5188,'40603','Bradley Drucker');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(5189,'40507','Evan Henry');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(5217,'40828','Lycoris Saunders');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(5221,'40702','Robert Dilbeck');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(5222,'39959','Tonja Turnell');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(5251,'40644','Tamara Dahlen');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(5254,'41115','William Brown');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(5281,'40848','Irene Maddox');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(5283,'39967','Gary Zandusky');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(5284,'40732','Annie Cyprus');
